19-May-2022 10:06:07.253 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.62
19-May-2022 10:06:07.265 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Mar 31 2022 14:34:15 UTC
19-May-2022 10:06:07.265 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.62.0
19-May-2022 10:06:07.265 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
19-May-2022 10:06:07.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
19-May-2022 10:06:07.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
19-May-2022 10:06:07.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-16.0.2
19-May-2022 10:06:07.267 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       16.0.2+7-67
19-May-2022 10:06:07.267 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
19-May-2022 10:06:07.267 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\paula\Downloads\apache-tomcat-9.0.62
19-May-2022 10:06:07.267 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\paula\Downloads\apache-tomcat-9.0.62
19-May-2022 10:06:07.312 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
19-May-2022 10:06:07.312 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
19-May-2022 10:06:07.313 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
19-May-2022 10:06:07.313 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-May-2022 10:06:07.313 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-May-2022 10:06:07.314 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\logging.properties
19-May-2022 10:06:07.314 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-May-2022 10:06:07.314 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-OP32FHF
19-May-2022 10:06:07.314 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
19-May-2022 10:06:07.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-May-2022 10:06:07.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
19-May-2022 10:06:07.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\paula\Downloads\apache-tomcat-9.0.62
19-May-2022 10:06:07.315 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\paula\Downloads\apache-tomcat-9.0.62
19-May-2022 10:06:07.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\paula\Downloads\apache-tomcat-9.0.62\temp
19-May-2022 10:06:07.349 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.32] con la versión APR [1.7.0].
19-May-2022 10:06:07.349 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [true].
19-May-2022 10:06:07.349 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
19-May-2022 10:06:07.391 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 1.1.1n  15 Mar 2022]
19-May-2022 10:06:08.344 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

19-May-2022 10:06:08.461 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1895] milliseconds
19-May-2022 10:06:08.727 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
19-May-2022 10:06:08.727 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.62]
19-May-2022 10:06:08.830 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\.#index.jsp.xml]
19-May-2022 10:06:08.910 WARNING [main] org.apache.catalina.core.StandardContext.setPath Una ruta de contexto debe de ser o una cadena vacía o comenzar con "/". La ruta [./index.jsp] no cumple con estos criterios y ha sido cambiada por [/./index.jsp]
19-May-2022 10:06:08.910 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/./index.jsp] in deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\.#index.jsp.xml] has been ignored
19-May-2022 10:06:11.091 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:11.289 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\.#index.jsp.xml] has finished in [2.455] ms
19-May-2022 10:06:11.289 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\basedatos.xml]
19-May-2022 10:06:11.297 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/basedatos] in deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\basedatos.xml] has been ignored
19-May-2022 10:06:13.323 SEVERE [main] org.apache.tomcat.jdbc.pool.ConnectionPool.init Unable to create initial connections of pool.
	java.sql.SQLSyntaxErrorException: Unknown database 'dbsaii'
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:341)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:850)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
		at org.apache.catalina.core.NamingContextListener.addResource(NamingContextListener.java:1013)
		at org.apache.catalina.core.NamingContextListener.createNamingContext(NamingContextListener.java:552)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:245)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5135)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:690)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1889)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:583)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:473)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
19-May-2022 10:06:13.694 WARNING [main] org.apache.catalina.core.NamingContextListener.addResource No pude registrar en JMX: [javax.naming.NamingException: Excepción inesperada resolviendo referencia [Root exception is java.sql.SQLSyntaxErrorException: Unknown database 'dbsaii']]
19-May-2022 10:06:14.010 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:14.030 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\basedatos.xml] has finished in [2.735] ms
19-May-2022 10:06:14.037 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\MyDB.xml]
19-May-2022 10:06:14.054 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/MyDB] in deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\MyDB.xml] has been ignored
19-May-2022 10:06:15.933 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:15.964 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\MyDB.xml] has finished in [1.934] ms
19-May-2022 10:06:15.964 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\docs] de la aplicación web
19-May-2022 10:06:17.220 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:17.230 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\docs] has finished in [1.265] ms
19-May-2022 10:06:17.231 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\examples] de la aplicación web
19-May-2022 10:06:18.963 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:19.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\examples] has finished in [1.910] ms
19-May-2022 10:06:19.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\host-manager] de la aplicación web
19-May-2022 10:06:19.976 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:19.987 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\host-manager] has finished in [846] ms
19-May-2022 10:06:19.987 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\manager] de la aplicación web
19-May-2022 10:06:20.776 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:20.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\manager] has finished in [793] ms
19-May-2022 10:06:20.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\ROOT] de la aplicación web
19-May-2022 10:06:21.446 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:21.451 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\paula\Downloads\apache-tomcat-9.0.62\webapps\ROOT] has finished in [670] ms
19-May-2022 10:06:21.457 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-May-2022 10:06:21.511 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [13038] milliseconds
19-May-2022 10:06:50.840 WARNING [http-nio-8080-exec-5] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [basedatos] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@16.0.2/java.io.WinNTFileSystem.canonicalize0(Native Method)
 java.base@16.0.2/java.io.WinNTFileSystem.canonicalize(WinNTFileSystem.java:415)
 java.base@16.0.2/java.io.File.getCanonicalPath(File.java:626)
 org.apache.catalina.webresources.AbstractFileResourceSet.file(AbstractFileResourceSet.java:94)
 org.apache.catalina.webresources.DirResourceSet.getResource(DirResourceSet.java:101)
 org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:281)
 org.apache.catalina.webresources.CachedResource.validateResource(CachedResource.java:105)
 org.apache.catalina.webresources.Cache.getResource(Cache.java:96)
 org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:216)
 org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:225)
 org.apache.catalina.loader.WebappClassLoaderBase.findResource(WebappClassLoaderBase.java:954)
 org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1078)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
 java.base@16.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base@16.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@16.0.2/java.lang.Thread.run(Thread.java:831)
19-May-2022 10:06:51.372 INFO [http-nio-8080-exec-5] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/basedatos]
19-May-2022 10:06:51.438 INFO [http-nio-8080-exec-4] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\basedatos.xml]
19-May-2022 10:06:51.441 WARNING [http-nio-8080-exec-4] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/basedatos] in deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\basedatos.xml] has been ignored
19-May-2022 10:06:52.677 WARNING [http-nio-8080-exec-4] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.sql.SQLSyntaxErrorException: Unknown database 'dbsaii'
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:347)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:228)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:769)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:697)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:496)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:121)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:110)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:560)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:244)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:341)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:850)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
		at org.apache.catalina.core.NamingContextListener.addResource(NamingContextListener.java:1013)
		at org.apache.catalina.core.NamingContextListener.createNamingContext(NamingContextListener.java:552)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:245)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5135)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:690)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:538)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1690)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:293)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:809)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1614)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:1026)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:357)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:660)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
19-May-2022 10:06:52.817 WARNING [http-nio-8080-exec-4] org.apache.catalina.core.NamingContextListener.addResource No pude registrar en JMX: [javax.naming.NamingException: Excepción inesperada resolviendo referencia [Root exception is java.sql.SQLSyntaxErrorException: Unknown database 'dbsaii']]
19-May-2022 10:06:52.864 INFO [http-nio-8080-exec-4] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
19-May-2022 10:06:52.874 INFO [http-nio-8080-exec-4] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\paula\Downloads\apache-tomcat-9.0.62\conf\Catalina\localhost\basedatos.xml] has finished in [1.436] ms
19-May-2022 10:06:53.092 INFO [http-nio-8080-exec-7] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/basedatos]] after start() had already been called. The second call will be ignored.
19-May-2022 10:06:55.931 INFO [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
	java.lang.IllegalStateException: Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1432)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1057)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
